Date : 2022-11-13 16:01:36
Directory : c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer
Total : 85 files,  9926 codes, 481 comments, 243 blanks, all 10650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                          | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Debug\netcoreapp3.1\BLL.AssemblyInfo.cs                                                     | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Debug\netcoreapp3.1\BLL.GeneratedMSBuildEditorConfig.editorconfig                           | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                        | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Release\netcoreapp3.1\BLL.AssemblyInfo.cs                                                   | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\project.assets.json                                                                         | JSON       |        272 |          0 |          0 |        272 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\ConsoleEShopTest.csproj                                                            | XML        |         16 |          0 |          6 |         22 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\Tests.cs                                                                           | C#         |        176 |          0 |         30 |        206 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\ConsoleEShopTest.csproj.nuget.dgspec.json                                      | JSON       |        266 |          0 |          0 |        266 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\ConsoleEShopTest.csproj.nuget.g.props                                          | XML        |         25 |          0 |          0 |         25 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\ConsoleEShopTest.csproj.nuget.g.targets                                        | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs             | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Debug\netcoreapp3.1\ConsoleEShopTest.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Debug\netcoreapp3.1\ConsoleEShopTest.GeneratedMSBuildEditorConfig.editorconfig | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs           | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Release\netcoreapp3.1\ConsoleEShopTest.AssemblyInfo.cs                         | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\project.assets.json                                                            | JSON       |      4,867 |          0 |          0 |      4,867 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\ConsoleEShop.csproj                                                                    | XML        |         12 |          0 |          5 |         17 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\OrderView.cs                                                              | C#         |         15 |          3 |          2 |         20 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\ProductView.cs                                                            | C#         |         18 |          3 |          2 |         23 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\AdminView.cs                                                        | C#         |         10 |          3 |          2 |         15 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\GuestView.cs                                                        | C#         |          9 |          3 |          2 |         14 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\RegisteredUserView.cs                                               | C#         |          9 |          3 |          2 |         14 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\UserView.cs                                                         | C#         |         24 |          3 |          2 |         29 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\Exceptions\AccessException.cs                                                          | C#         |         16 |         10 |          2 |         28 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\Program.cs                                                                             | C#         |        734 |          1 |         12 |        747 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\ConsoleEShop.csproj.nuget.dgspec.json                                              | JSON       |        187 |          0 |          0 |        187 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\ConsoleEShop.csproj.nuget.g.props                                                  | XML        |         15 |          0 |          0 |         15 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\ConsoleEShop.csproj.nuget.g.targets                                                | XML        |          2 |          0 |          0 |          2 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Debug\netcoreapp3.1\ConsoleEShop.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Debug\netcoreapp3.1\ConsoleEShop.GeneratedMSBuildEditorConfig.editorconfig         | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs               | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Release\netcoreapp3.1\ConsoleEShop.AssemblyInfo.cs                                 | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\project.assets.json                                                                | JSON       |        284 |          0 |          0 |        284 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\ConsoleEShop.xml                                                                                | XML        |        522 |          0 |          1 |        523 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\DAL.csproj                                                                                      | XML        |          9 |          0 |          4 |         13 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\DataBase\Context.cs                                                                             | C#         |         21 |         14 |          2 |         37 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Enums\Statuses.cs                                                                      | C#         |         16 |          3 |          2 |         21 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Order.cs                                                                               | C#         |         12 |          3 |          3 |         18 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Product.cs                                                                             | C#         |         14 |          3 |          2 |         19 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\Admin.cs                                                                         | C#         |         10 |          3 |          2 |         15 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\Guest.cs                                                                         | C#         |          9 |          3 |          2 |         14 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\RegisteredUser.cs                                                                | C#         |          9 |          3 |          2 |         14 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\User.cs                                                                          | C#         |         20 |          3 |          2 |         25 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Interfaces\IRepository.cs                                                                       | C#         |         16 |         34 |          2 |         52 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Interfaces\IWork.cs                                                                             | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Repositories\DBWork.cs                                                                          | C#         |         41 |         18 |          4 |         63 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Repositories\ProductRepository.cs                                                               | C#         |         36 |         38 |          9 |         83 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Repositories\UserRepository.cs                                                                  | C#         |         38 |         31 |          9 |         78 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\bin\Debug\netcoreapp3.1\DAL.deps.json                                                           | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\bin\Debug\netcoreapp3.1\DAL.xml                                                                 | XML        |        241 |          0 |          1 |        242 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\DAL.csproj.nuget.dgspec.json                                                                | JSON       |         63 |          0 |          0 |         63 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\DAL.csproj.nuget.g.props                                                                    | XML        |         15 |          0 |          0 |         15 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\DAL.csproj.nuget.g.targets                                                                  | XML        |          2 |          0 |          0 |          2 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                          | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Debug\netcoreapp3.1\DAL.AssemblyInfo.cs                                                     | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Debug\netcoreapp3.1\DAL.GeneratedMSBuildEditorConfig.editorconfig                           | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                        | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Release\netcoreapp3.1\DAL.AssemblyInfo.cs                                                   | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\project.assets.json                                                                         | JSON       |         68 |          0 |          0 |         68 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\ConsoleEShop.csproj.nuget.dgspec.json                                                           | JSON       |         63 |          0 |          0 |         63 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\ConsoleEShop.csproj.nuget.g.props                                                               | XML        |         15 |          0 |          0 |         15 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\ConsoleEShop.csproj.nuget.g.targets                                                             | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\project.assets.json                                                                             | JSON       |         69 |          0 |          0 |         69 |
| Total                                                                                                                                                |            |      9,926 |        481 |        243 |     10,650 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
